#SimulationTime (uint32)[1], Val1 (int32)[1], Val2 (int8)[1], Val3 (float64)[1], Val4 (float32)[1], Val5 (uint64)[1]
0,0,0,0.0000,0.0000,0
1,-1,-1,0.3333,0.1111,1000000000
2,-2,-2,0.6667,0.4444,2000000000
3,-3,-3,1.0000,1.0000,3000000000
4,-4,-4,1.3333,1.7778,4000000000
5,-5,-5,1.6667,2.7778,5000000000
6,-6,-6,2.0000,4.0000,6000000000
7,-7,-7,2.3333,5.4444,7000000000
8,-8,-8,2.6667,7.1111,8000000000
9,-9,-9,3.0000,9.0000,9000000000
10,-10,-10,3.3333,11.1111,10000000000
11,-11,-11,3.6667,13.4444,11000000000
12,-12,-12,4.0000,16.0000,12000000000
13,-13,-13,4.3333,18.7778,13000000000
14,-14,-14,4.6667,21.7778,14000000000
15,-15,-15,5.0000,25.0000,15000000000
16,-16,-16,5.3333,28.4444,16000000000
17,-17,-17,5.6667,32.1111,17000000000
18,-18,-18,6.0000,36.0000,18000000000
19,-19,-19,6.3333,40.1111,19000000000
20,-20,-20,6.6667,44.4444,20000000000
21,-21,-21,7.0000,49.0000,21000000000
22,-22,-22,7.3333,53.7778,22000000000
23,-23,-23,7.6667,58.7778,23000000000
24,-24,-24,8.0000,64.0000,24000000000
25,-25,-25,8.3333,69.4444,25000000000
26,-26,-26,8.6667,75.1111,26000000000
27,-27,-27,9.0000,81.0000,27000000000
28,-28,-28,9.3333,87.1111,28000000000
29,-29,-29,9.6667,93.4444,29000000000
30,-30,-30,10.0000,100.0000,30000000000
31,-31,-31,10.3333,106.7778,31000000000
32,-32,-32,10.6667,113.7778,32000000000
33,-33,-33,11.0000,121.0000,33000000000
34,-34,-34,11.3333,128.4444,34000000000
35,-35,-35,11.6667,136.1111,35000000000
36,-36,-36,12.0000,144.0000,36000000000
37,-37,-37,12.3333,152.1111,37000000000
38,-38,-38,12.6667,160.4444,38000000000
39,-39,-39,13.0000,169.0000,39000000000
40,-40,-40,13.3333,177.7778,40000000000
41,-41,-41,13.6667,186.7778,41000000000
42,-42,-42,14.0000,196.0000,42000000000
43,-43,-43,14.3333,205.4444,43000000000
44,-44,-44,14.6667,215.1111,44000000000
45,-45,-45,15.0000,225.0000,45000000000
46,-46,-46,15.3333,235.1111,46000000000
47,-47,-47,15.6667,245.4444,47000000000
48,-48,-48,16.0000,256.0000,48000000000
49,-49,-49,16.3333,266.7778,49000000000
50,-50,-50,16.6667,277.7778,50000000000
51,-51,-51,17.0000,289.0000,51000000000
52,-52,-52,17.3333,300.4444,52000000000
53,-53,-53,17.6667,312.1111,53000000000
54,-54,-54,18.0000,324.0000,54000000000
55,-55,-55,18.3333,336.1111,55000000000
56,-56,-56,18.6667,348.4444,56000000000
57,-57,-57,19.0000,361.0000,57000000000
58,-58,-58,19.3333,373.7778,58000000000
59,-59,-59,19.6667,386.7778,59000000000
60,-60,-60,20.0000,400.0000,60000000000
61,-61,-61,20.3333,413.4444,61000000000
62,-62,-62,20.6667,427.1111,62000000000
63,-63,-63,21.0000,441.0000,63000000000
64,-64,-64,21.3333,455.1111,64000000000
65,-65,-65,21.6667,469.4444,65000000000
66,-66,-66,22.0000,484.0000,66000000000
67,-67,-67,22.3333,498.7778,67000000000
68,-68,-68,22.6667,513.7778,68000000000
69,-69,-69,23.0000,529.0000,69000000000
70,-70,-70,23.3333,544.4444,70000000000
71,-71,-71,23.6667,560.1111,71000000000
72,-72,-72,24.0000,576.0000,72000000000
73,-73,-73,24.3333,592.1111,73000000000
74,-74,-74,24.6667,608.4444,74000000000
75,-75,-75,25.0000,625.0000,75000000000
76,-76,-76,25.3333,641.7778,76000000000
